金融直播间,#genre#
海南卫视,http://125.210.152.19:9120/live/hszx-lytv-h264.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225722/index.m3u8$高清720P#http://39.135.138.59:18890/TVOD/88888910/224/3221225722/index.m3u8#http://radius.8866.org:800/hls/59/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225722/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225769/1.m3u8#http://124.222.238.146:320/hoge.php?id=haiws#http://live.v1.mk/api/bestv.php?id=hainanwshd8m/8000000/mnf.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225722/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8?#http://39.134.115.163:8080/PLTV/88888910/224/3221225722/index.m3u8?zweimd#http://111.20.35.103:6610/yinhe/2/ch00000090990000001055/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=#http://39.135.138.60:18890/TVOD/88888910/224/3221225722/index.m3u8?/PLTV/.smil#http://39.135.138.60:18890/PLTV/88888910/224/3221225722/index.m3u8?$源3##http://39.135.138.59:18890/PLTV/88888910/224/3221225722/index.m3u8##http://120.132.122.244:18081/hls/55/index.m3u8#http://120.84.96.89:808/hls/154/index.m3u8#http://221.213.43.82:8888/newlive/live/hls/50/live.m3u8#http://lu1.cc/itv/php/as.php?id=hinws#http://lu1.cc/itv/php/migu.php?id=hinws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=travel&videoTVChannel=travel&P2PChannelID=pd://cctv_p2p_hdtravel&tai=travel&VideoName=travel&channelID=travel#http://221.2.36.34:8888/newlive/live/hls/47/live.m3u8#https://live.v1.mk/api/bestv.php?id=hainanwshd8m/8000000#http://iptva.cn/api/M3u8/Index?id=633&card=99982475359#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8?#http://117.14.55.102:18080/hls/30/index.m3u8#https://live.v1.mk/api/bestv.php?id=hainanwshd8m/8000000/mnf.m3u8#http://youguan.gq/hoge.php?id=haiws#http://youguan.gq/guoma.php?id=hinws#http://diyp.gq/hoge.php?id=haiws#http://39.135.138.59:18890/PLTV/88888910/224/3221225722/index.m3u8$宜春移动#http://api2.52tb.xyz/info?id=38&token=20230215crnyqz#http://39.135.138.59:18890/PLTV/88888910/224/3221225722/index.m3u8#rtsp://221.203.83.34:554/PLTV/88888888/224/3221226693/10000100000000060000000006385285_0.smil#http://39.134.136.138:6610/000000001000/5000000004000006211/index.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000002000023773/index.m3u8?channel-id=ystenlive&Contentid=1000000002000023773&livemode=1&stbId=3#http://api2.52tb.xyz/info?id=38&token=20230218zdxlqr#http://epg.51zmt.top:8000/tb1/ws/lvyou.png#http://39.135.138.59:18890/PLTV/88888910/224/3221225722/index.m3u8#http://222.71.221.186:9901/tsfile/live/0114_1.m3u8#http://diyp.ml:1125/m3u8.php?/migu/738906860/playlist.m3u8#https://cntv.dfkj.live/aishang.php?id=hinws#http://58.205.220.58:8088/tlivectfree-cdn.ysp.cctv.cn/ysp/2000291502.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8?#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8#http://222.71.90.218:8888/newlive/live/hls/36/live.m3u8
辽宁卫视,http://125.210.152.19:9120/live/hzgq-lnwsgq-h264.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225735/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225696/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225735/1653146603-1-1648950958.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/liaoningstv/1.m3u8#http://111.20.35.103:6610/yinhe/2/ch00000090990000001043/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=#http://39.135.138.60:18890/PLTV/88888910/224/3221225735/index.m3u8?$源3#http://123.178.206.42:8000/hls/22/index.m3u8#http://1.85.0.62:808/hls/54/index.m3u8#http://221.213.43.82:8888/newlive/live/hls/43/live.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=liaoning&videoTVChannel=liaoning&P2PChannelID=pd://cctv_p2p_hdliaoning&tai=liaoning&VideoName=liaoning&channelID=liaoning#http://111.59.63.32:9901/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.135.138.59:18890/PLTV/88888910/224/3221225735/index.m3u8#http://223.95.111.98:5555/newlive/live/hls/27/live.m3u8#http://jiexi.bulisite.top/ysp.php?id=ljws#http://39.135.138.59:18890/TVOD/88888910/224/3221225735/index.m3u8#http://115.149.139.141:10001/tsfile/live/1028_1.m3u8?blog.ntnas.top#http://39.134.136.138:6610/000000001000/5000000001000008940/index.m3u8?channel-id=bestzb&Contentid=5000000001000008940&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/5000000004000011671/index.m3u8?channel-id=bestzb&Contentid=5000000004000011671&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000002000024033/index.m3u8?channel-id=ystenlive&Contentid=1000000002000024033&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000001000001945/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001945&livemode=1&stbId=3#http://119.164.216.162:9901/tsfile/live/0121_1.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225735/index.m3u8codeyj#http://39.135.138.60:18890/PLTV/88888910/224/3221225735/index.m3u8#http://61.148.223.18:8888/newlive/live/hls/43/live.m3u8
陕西卫视,http://125.210.152.19:9120/live/hszx-shanxitv-h264.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225729/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226458/1.m3u8#http://120.132.122.244:18081/hls/51/index.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=shan3xi&videoTVChannel=shan3xi&P2PChannelID=pd://cctv_p2p_hdshan3xi&tai=shan3xi&VideoName=shan3xi&channelID=shan3xi#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226458/index.m3u8?#http://39.134.136.138:6610/000000001000/5000000006000040017/index.m3u8?channel-id=bestzb&Contentid=5000000006000040017&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000002000007495/index.m3u8?channel-id=ystenlive&Contentid=1000000002000007495&livemode=1&stbId=3#http://39.135.138.59:18890/PLTV/88888910/224/3221225729/index.m3u8$标清576P#http://youguan.gq/guoma.php?id=sxws#http://111.20.40.171/PLTV/88888893/224/3221226322/index.m3u8#http://111.20.40.172/PLTV/88888893/224/3221226389/index.m3u8#http://111.20.40.172/PLTV/88888893/224/3221226388/index.m3u8#http://111.20.40.172/PLTV/88888893/224/3221226390/index.m3u8#http://125.210.152.19:9120/live/hszx-sxtv-h264.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225729/index.m3u8#https://cntv.dfkj.live/aishang.php?id=sxws#http://xtream-ie.com/1uZkGSqvpV/2Q2WVoLJkL/keyJ1cmwiOiJodHRwOi8vMTEzLjEzOC4yNDEuMTA6ODA4OS9obHMvMTUvaW5kZXgubTN1OCIsImlkIjoxODkzfQ%3D%3D/fast#http://61.148.223.18:8888/newlive/live/hls/41/live.m3u8
湖北卫视FHD,http://39.135.138.58:18890/PLTV/88888910/224/3221225740/index.m3u8codeyj#http://39.134.116.30:8080/PLTV/88888910/224/3221225740/index.m3u8
天津卫视,http://39.134.116.30:8080/PLTV/88888910/224/3221225739/index.m3u8#http://223.95.111.98:5555/newlive/live/hls/36/live.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225739/index.m3u8#http://223.241.247.214:85//tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.210.152.19:9120/live/hzgq-tjwsgq-h264.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225739/index.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/tianjinstv/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225765/1.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225739/1653141888-1-1648950485.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225698/1653141771-1-1651284161.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225739/index.m3u8?$源3#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=tianjin&videoTVChannel=tianjin&P2PChannelID=pd://cctv_p2p_hdtianjin&tai=tianjin&VideoName=tianjin&channelID=tianjin#http://39.135.138.59:18890/PLTV/88888910/224/3221225698/index.m3u8$江西宜春8M#http://youguan.gq/guoma.php?id=tjws#http://39.134.136.205:6610/200000001898/460000089800010069/1.m3u8?IAS$海口移动#http://api2.52tb.xyz/info?id=26&token=20230215crnyqz#http://39.134.136.138:6610/000000001000/5000000001000030788/index.m3u8?channel-id=bestzb&Contentid=5000000001000030788&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/5000000004000006827/index.m3u8?channel-id=bestzb&Contentid=5000000004000006827&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/6000000001000009186/index.m3u8?channel-id=wasusyt&Contentid=6000000001000009186&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000001000000831/index.m3u8?channel-id=ystenlive&Contentid=1000000001000000831&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000001000003475/index.m3u8?channel-id=ystenlive&Contentid=1000000001000003475&livemode=1&stbId=3#http://api2.52tb.xyz/info?id=26&token=20230218zdxlqr#http://39.135.138.58:18890/PLTV/88888888/224/3221225698/index.m3u8#http://39.135.138.58:18890/TVOD/88888888/224/3221225739/index.m3u8#http://222.71.221.186:9901/tsfile/live/0135_1.m3u8#https://cntv.dfkj.live/aishang.php?id=tjwshd#http://221.0.78.198:1681/hls/10246/index.m3u8#http://221.2.36.34:8888/newlive/live/hls/42/live.m3u8#http://222.71.90.218:8888/newlive/live/hls/32/live.m3u8
四川卫视[1920*1080],http://111.59.63.32:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视[1920*1080],http://111.59.63.32:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
 东方卫视HD,http://youguan.gq/migu.php?id=dfws
 南方卫视,http://youguan.gq/migu.php?id=nfws
 山东教育卫视,http://youguan.gq/migu.php?id=sdjy
山东教育卫视,http://youguan.gq/guoma.php?id=sdjy#http://39.135.138.58:18890/ysten-businessmobile/live/shandongjy/1.m3u8#http://111.20.35.103:6610/yinhe/2/ch00000090990000001317/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=#http://39.135.138.60:18890/PLTV/88888888/224/3221225719/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225719/index.m3u8#http://livewai.sdetv.com.cn/live/da4ebbb91ee8468db5a9d230a535391f_transios/playlist.m3u8
 广西卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225731/index.m3u8
卫视|四川卫视,http://39.135.138.59:18890/TVOD/88888910/224/3221225733/index.m3u8
 兵团卫视,http://youguan.gq/migu.php?id=btws
卫视中文台,http://youguan.gq/4g.php?tid=gt&id=47&key=0f88a6016471b3caf108e206debc7f79
江苏卫视HD,http://39.135.138.58:18890/ysten-businessmobile/live/hdjiangsustv/1.m3u8
浙江卫视HD,http://39.135.138.58:18890/ysten-businessmobile/live/hdzhejiangstv/1.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel001/720p.m3u8
东方卫视HD,http://39.135.138.58:18890/ysten-businessmobile/live/dongfangstv/1.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225658/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225659/index.m3u8
湖北卫视HD,http://39.135.138.58:18890/ysten-businessmobile/live/hdhubeistv/1.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/hubeistv/1.m3u8
江西卫视HD,http://39.135.138.58:18890/ysten-businessmobile/live/jiangxistv/1.m3u8
天津卫视HD,http://39.135.138.60:18890/PLTV/88888888/224/3221225739/index.m3u8
青海频道-青海卫视-源1,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=55c8dbca1660133045
黑龙江卫视,http://112.46.85.2:808/hls/38/index.m3u8#http://223.241.247.214:85//tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.135.138.59:18890/PLTV/88888910/224/3221225736/index.m3u8?fmt=ts2hls#http://125.210.152.19:9120/live/hzgq-hljwsgq-h264.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225736/index.m3u8#http://223.95.111.98:5555/newlive/live/hls/30/live.m3u8#http://39.135.138.58:18890/TVOD/88888888/224/3221225736/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225736/index.m3u8#http://39.135.138.60:18890/PLTV/88888888/224/3221225736/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8?#http://39.135.138.58:18890/PLTV/88888888/224/3221225736/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225802/1.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225736/index.m3u8?#http://123.178.206.42:8000/hls/26/index.m3u8#http://1.85.0.62:808/hls/38/index.m3u8#http://221.213.43.82:8888/newlive/live/hls/44/live.m3u8#http://39.135.138.60:18890/PLTV/88888888/224/3221225690/index.m3u8#http://39.135.138.60:18890/TVOD/88888910/224/3221225736/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225736/index.m3u8#http://39.135.138.58:18890/TVOD/88888888/224/3221225736/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225736/index.m3u8?$移动蓝光1080P#https://live.v1.mk/api/bestv.php?id=hljwshd8m/8000000/mnf.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225736/index.m3u8?$蓝光1080P#http://39.134.136.205:6610/200000001898/460000089800010056/1.m3u8?IAS$海口移动#http://jiexi.bulisite.top/ysp.php?id=hljws#http://jiexi.bulisite.top/bestv.php?id=hljwshd8m/8000000#http://api2.52tb.xyz/info?id=143&token=20230215crnyqz#http://39.134.136.138:6610/000000001000/5000000010000031107/index.m3u8?channel-id=bestzb&Contentid=5000000010000031107&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/6000000001000016510/index.m3u8?channel-id=wasusyt&Contentid=6000000001000016510&livemode=1&stbId=3#http://58.34.204.67:9901/tsfile/live/0143_1.m3u8#http://39.134.116.30/PLTV/88888888/224/3221225736/index.m3u8#http://61.190.178.31:808/hls/24/index.m3u8#http://222.71.221.186:9901/tsfile/live/0143_1.m3u8#http://121.51.249.103/tlivecloud-ipv6.ysp.cctv.cn/001/2000293903.m3u8#https://iptv.luas.edu.cn/liverespath/fe1745c7599e85d0a34fa0ad3986ef25c2ed7c6f/index.m3u8#http://61.148.223.18:8888/newlive/live/hls/42/live.m3u8
河南卫视,http://223.241.247.214:85//tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0#http://111.20.35.103:6610/yinhe/2/ch00000090990000001056/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=#http://media.hndyjyfw.gov.cn/live/jz-hnweishi/live.m3u8?#http://221.213.43.82:8888/newlive/live/hls/33/live.m3u8#http://media.hndyjyfw.gov.cn/live/jz-hnweishi/live.m3u8#rtsp://180.100.166.166:554/PLTV/88888888/224/3221226045/10000100000000060000000000000430_0.smil#http://39.135.138.58:18890/ysten-businessmobile/live/henanstv/1.m3u8#http://radius.8866.org:800/hls/48/index.m3u8#http://117.14.55.102:18080/hls/49/index.m3u8#https://media.hndyjyfw.gov.cn/live/jz-hnweishi/live.m3u8#http://jiexi.bulisite.top/ysp.php?id=hnws#http://jiexi.bulisite.top/ysp.php?id=henws#http://api2.52tb.xyz/info?id=31&token=20230215crnyqz#http://media.hndyjyfw.gov.cn/live/jz-hnweishi/live.m3u8#rtsp://221.203.83.34:554/PLTV/460033/224/0/3221226048/3221225911.smil#http://39.134.136.138:6610/000000001000/5000000005000017925/index.m3u8?channel-id=bestzb&Contentid=5000000005000017925&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000002000027731/index.m3u8?channel-id=ystenlive&Contentid=1000000002000027731&livemode=1&stbId=3#http://api2.52tb.xyz/info?id=31&token=20230218zdxlqr#http://218.17.216.102:9901/tsfile/live/1075_1.m3u8#http://youguan.gq/guoma.php?id=hnws#http://58.205.220.58:8088/tlivectfree-cdn.ysp.cctv.cn/ysp/2000296101.m3u8#http://223.95.111.98:5555/newlive/live/hls/25/live.m3u8#http://125.210.152.19:9120/live/hzgq-henanwsgq-h264.m3u8#https://media.hndyjyfw.gov.cn/live/jz-hnweishi/live.m3u8##https://cntv.dfkj.live/aishang.php?id=hnws#http://123.6.9.146/live/jz-hnweishi/live.m3u8#http://61.148.223.18:8888/newlive/live/hls/33/live.m3u8#http://222.71.90.218:8888/newlive/live/hls/38/live.m3u8
江西卫视,http://223.241.247.214:85//tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#http://111.20.35.103:6610/yinhe/2/ch00000090990000001045/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=#http://39.135.138.59:18890/PLTV/88888888/224/3221225746/index.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225764/index.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225764/1.m3u8#http://39.135.138.60:18890/TVOD/88888910/224/3221225705/index.m3u8?/PLTV/.smil#http://39.135.138.60:18890/PLTV/88888910/224/3221225705/index.m3u8?$源5#http://39.134.116.30:8080/PLTV/88888910/224/3221225705/index.m3u8?$源8#http://39.135.138.60:18890/PLTV/88888910/224/3221225746/index.m3u8?$源15##http://61.130.72.18:8888/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.135.138.59:18890/PLTV/88888910/224/3221225705/index.m3u8##http://120.84.96.89:808/hls/84/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225705/index.m3u8?#http://221.213.43.82:8888/newlive/live/hls/46/live.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=jiangxi&videoTVChannel=jiangxi&P2PChannelID=pd://cctv_p2p_hdjiangxi&tai=jiangxi&VideoName=jiangxi&channelID=jiangxi#http://223.95.111.98:5555/newlive/live/hls/26/live.m3u8#http://39.134.136.205:6610/200000001898/460000089800010060/1.m3u8?IAS$海口移动#http://api2.52tb.xyz/info?id=35&token=20230215crnyqz#http://39.134.136.138:6610/000000001000/5000000004000011210/index.m3u8?channel-id=bestzb&Contentid=5000000004000011210&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000001000013731/index.m3u8?channel-id=ystenlive&Contentid=1000000001000013731&livemode=1&stbId=3#http://39.135.138.59:18890/PLTV/88888910/224/3221225705/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225746/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225705/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225746/index.m3u8#http://39.135.138.58:18890/TVOD/88888888/224/3221225705/index.m3u8#http://222.188.112.68:10000/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.135.138.59:18890/PLTV/88888910/224/3221225705/index.m3u8$江西宜春4M#http://117.14.55.102:18080/hls/37/index.m3u8#http://1.195.111.251:11190/tsfile/live/0138_1.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225746/index.m3u8$超清1080P#https://cntv.dfkj.live/bestv.php?id=jxws8m/8000000#https://cntv.dfkj.live/aishang.php?id=jxws#http://39.135.138.60:18890/PLTV/88888910/224/3221225705/index.m3u8#http://39.135.138.59:18890/TVOD/88888910/224/3221225705/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225705/index.m3u8#http://222.71.90.218:8888/newlive/live/hls/30/live.m3u8
浙江卫视高清,http://39.135.138.60:18890/PLTV/88888910/224/3221225703/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225744/index.m3u8#http://youguan.gq/guoma.php?id=zjwshd#http://39.134.116.30:8080/PLTV/88888910/224/3221225744/index.m3u8#http://113.207.84.197:8090/__cl/cg:live/__c/zhejiangHD/__op/default/__f//index.m3u8#http://113.207.84.197:8090/__cl/cg:live/__c/zhejiangHD/__op/default/__f/index.m3u8
11江苏卫视|回看,http://39.135.138.60:18890/TVOD/88888910/224/3221225702/index.m3u8?WithCaption
14浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8?WithCaption
16浙江卫视|回看,http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?WithCaption
15浙江卫视|回看,http://hw-m-l.cztv.com/channels/lantian/channel13/1080p.m3u8?WithCaption
"江西卫视,http://39.135.138.59:18890/PLTV/88888910/224/3221225746/index.m3u8"
康巴卫视.720,http://v2.91kds.cn/b9/sctv.m3u8?id=kbws&auth=rinimabi
湖南卫视[1920*1080],http://183.196.25.171:808/hls/27/index.m3u8
江苏卫视[1920*1080],http://183.196.25.171:808/hls/29/index.m3u8
江西卫视[1920*1080],http://183.196.25.171:808/hls/38/index.m3u8
辽宁卫视[1920*1080],http://183.196.25.171:808/hls/33/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225735/index.m3u8#http://117.148.179.152/PLTV/88888888/224/3221231802/1.m3u8#http://117.148.179.160/PLTV/88888888/224/3221231802/1.m3u8
黑龙江卫视[1920*1080],http://183.196.25.171:808/hls/79/index.m3u8
天津卫视[1920*1080],http://183.196.25.171:808/hls/32/index.m3u8#http://39.135.138.60:18890/TVOD/88888910/224/3221225739/index.m3u8#http://39.135.138.60:18890/TVOD/88888910/224/3221225698/index.m3u8
